,Organization,ROR ID
505,Johns Hopkins University,https://ror.org/00za53h95
506,Johns Hopkins University,https://ror.org/00za53h95
507,Johns Hopkins University,https://ror.org/00za53h95
508,Johns Hopkins University,https://ror.org/00za53h95
509,Johns Hopkins University,https://ror.org/00za53h95
510,Joint Genome Institute,https://ror.org/04xm1d337
511,California Institute of Technology,https://ror.org/05dxps055
512,Karlsruhe Institute of Technology,https://ror.org/04t3en479
513,KBR Inc.,
514,Kennesaw State University,https://ror.org/00jeqjx33
515,Kennesaw State University,https://ror.org/00jeqjx33
516,Kennesaw State University,https://ror.org/00jeqjx33
517,Kennesaw State University,https://ror.org/00jeqjx33
518,Keyfactor,
519,Khan Academy,https://ror.org/03zsnc040
520,Kitware,
521,Kitware,
522,Kitware,
523,Kitware,
524,Kitware,
525,KTH,
526,L&G Consultancy,
527,Laboratory of Collective and Artificial Intelligence ,
528,Los Alamos National Laboratory,https://ror.org/01e41cf67
529,Los Alamos National Laboratory,https://ror.org/01e41cf67
530,Lawrence Berkeley National Laboratory,https://ror.org/02jbv0t02
531,Lawrence Berkeley National Laboratory,https://ror.org/02jbv0t02
532,Lawrence Berkeley National Laboratory,https://ror.org/02jbv0t02
533,Lawrence Berkeley National Laboratory,https://ror.org/02jbv0t02
534,Lawrence Berkeley National Laboratory,https://ror.org/02jbv0t02
535,Lawrence Berkeley National Laboratory,https://ror.org/02jbv0t02
536,Lawrence Berkeley National Laboratory,https://ror.org/02jbv0t02
537,Lawrence Berkeley National Laboratory,https://ror.org/02jbv0t02
538,Lawrence Berkeley National Laboratory,https://ror.org/02jbv0t02
539,Lawrence Berkeley National Laboratory,https://ror.org/02jbv0t02
540,Lawrence Berkeley National Laboratory,https://ror.org/02jbv0t02
541,Lawrence Berkeley National Laboratory,https://ror.org/02jbv0t02
542,Lawrence Berkeley National Laboratory,https://ror.org/02jbv0t02
543,Lawrence Berkeley National Laboratory,https://ror.org/02jbv0t02
544,Lawrence Berkeley National Laboratory,https://ror.org/02jbv0t02
545,Lawrence Berkeley National Laboratory,https://ror.org/02jbv0t02
546,Lawrence Berkeley National Laboratory,https://ror.org/02jbv0t02
547,Lawrence Berkeley National Laboratory,https://ror.org/02jbv0t02
548,Lawrence Berkeley National Laboratory,https://ror.org/02jbv0t02
549,Lawrence Berkeley National Laboratory,https://ror.org/02jbv0t02
550,Lawrence Berkeley National Laboratory,https://ror.org/02jbv0t02
551,Lawrence Berkeley National Laboratory,https://ror.org/02jbv0t02
552,Lawrence Berkeley National Laboratory,https://ror.org/02jbv0t02
553,Lawrence Berkeley National Laboratory,https://ror.org/02jbv0t02
554,Lawrence Berkeley National Laboratory,https://ror.org/02jbv0t02
555,Lawrence Berkeley National Laboratory,https://ror.org/02jbv0t02
556,Lawrence Berkeley National Laboratory,https://ror.org/02jbv0t02
557,Lawrence Berkeley National Laboratory,https://ror.org/02jbv0t02
558,Lawrence Berkeley National Laboratory,https://ror.org/02jbv0t02
559,Lawrence Berkeley National Laboratory,https://ror.org/02jbv0t02
560,Lawrence Berkeley National Laboratory,https://ror.org/02jbv0t02
561,Lawrence Berkeley National Laboratory,https://ror.org/02jbv0t02
562,Lawrence Berkeley National Laboratory,https://ror.org/02jbv0t02
563,Lawrence Berkeley National Laboratory,https://ror.org/02jbv0t02
564,Lawrence Berkeley National Laboratory,https://ror.org/02jbv0t02
565,Lawrence Berkeley National Laboratory,https://ror.org/02jbv0t02
566,Lawrence Berkeley National Laboratory,https://ror.org/02jbv0t02
567,Lawrence Berkeley National Laboratory,https://ror.org/02jbv0t02
568,Lawrence Berkeley National Laboratory,https://ror.org/02jbv0t02
569,Lawrence Berkeley National Laboratory,https://ror.org/02jbv0t02
570,Lawrence Berkeley National Laboratory,https://ror.org/02jbv0t02
571,Lawrence Berkeley National Laboratory,https://ror.org/02jbv0t02
572,Lawrence Berkeley National Laboratory,https://ror.org/02jbv0t02
573,Lawrence Berkeley National Laboratory,https://ror.org/02jbv0t02
574,Lawrence Berkeley National Laboratory,https://ror.org/02jbv0t02
575,Lawrence Livermore National Laboratory,https://ror.org/041nk4h53
576,Lawrence Livermore National Laboratory,https://ror.org/041nk4h53
577,Lawrence Livermore National Laboratory,https://ror.org/041nk4h53
578,Lawrence Livermore National Laboratory,https://ror.org/041nk4h53
579,Lawrence Livermore National Laboratory,https://ror.org/041nk4h53
580,Lawrence Livermore National Laboratory,https://ror.org/041nk4h53
581,Lawrence Livermore National Laboratory,https://ror.org/041nk4h53
582,Lawrence Livermore National Laboratory,https://ror.org/041nk4h53
583,Lawrence Livermore National Laboratory,https://ror.org/041nk4h53
584,Lawrence Livermore National Laboratory,https://ror.org/041nk4h53
585,Lawrence Livermore National Laboratory,https://ror.org/041nk4h53
586,Lawrence Livermore National Laboratory,https://ror.org/041nk4h53
587,Lawrence Livermore National Laboratory,https://ror.org/041nk4h53
588,Lawrence Livermore National Laboratory,https://ror.org/041nk4h53
589,Lawrence Livermore National Laboratory,https://ror.org/041nk4h53
590,Lawrence Berkeley National Laboratory,https://ror.org/02jbv0t02
591,Lawrence Berkeley National Laboratory,https://ror.org/02jbv0t02
592,Lawrence Berkeley National Laboratory,https://ror.org/02jbv0t02
593,LBNL,
594,LBNL,
595,LBNL,
596,LBNL,
597,Lehigh University,https://ror.org/012afjb06
598,Lehigh University,https://ror.org/012afjb06
599,Lehigh University,https://ror.org/012afjb06
600,Lehigh University,https://ror.org/012afjb06
601,Leiden University,https://ror.org/027bh9e22
602,Lewis & Clark College,https://ror.org/013pz1582
603,Lewis & Clark College,https://ror.org/013pz1582
604,Liberty University,https://ror.org/00w4qrc49
605,Linux Accra User Group,
606,Lawrence Livermore National Laboratory,https://ror.org/041nk4h53
607,Lawrence Livermore National Laboratory,https://ror.org/041nk4h53
608,Lawrence Livermore National Laboratory,https://ror.org/041nk4h53
609,LLNS LLC,
610,LM,
611,Los Alamos National Laboratory,https://ror.org/01e41cf67
612,Los Alamos National Laboratory,https://ror.org/01e41cf67
613,Los Alamos National Laboratory,https://ror.org/01e41cf67
614,Los Alamos National Laboratory,https://ror.org/01e41cf67
615,Los Alamos National Laboratory,https://ror.org/01e41cf67
616,Los Alamos National Laboratory,https://ror.org/01e41cf67
617,Los Alamos National Laboratory,https://ror.org/01e41cf67
618,Los Alamos National Laboratory,https://ror.org/01e41cf67
619,Los Alamos National Laboratory,https://ror.org/01e41cf67
620,Los Alamos National Laboratory,https://ror.org/01e41cf67
621,Los Alamos National Laboratory,https://ror.org/01e41cf67
622,Los Alamos National Laboratory,https://ror.org/01e41cf67
623,Los Alamos National Laboratory,https://ror.org/01e41cf67
624,Los Alamos National Laboratory,https://ror.org/01e41cf67
625,Los Alamos National Laboratory,https://ror.org/01e41cf67
626,Los Alamos National Laboratory,https://ror.org/01e41cf67
627,Los Alamos National Laboratory,https://ror.org/01e41cf67
628,Los Alamos National Laboratory,https://ror.org/01e41cf67
629,Los Alamos National Laboratory,https://ror.org/01e41cf67
630,Los Alamos National Laboratory,https://ror.org/01e41cf67
631,Los Alamos National Laboratory,https://ror.org/01e41cf67
632,Los Alamos National Laboratory,https://ror.org/01e41cf67
633,Los Alamos National Laboratory,https://ror.org/01e41cf67
634,Los Alamos National Laboratory,https://ror.org/01e41cf67
635,Los Alamos National Laboratory,https://ror.org/01e41cf67
636,Louisiana State University,https://ror.org/05ect4e57
637,LSU,
638,"Luminary Apps, LLC",
639,Machine Translation,
640,"Mak Superior, Fabrics and Electric Limied",
641,Marshall University,https://ror.org/02erqft81
642,Marshall University,https://ror.org/02erqft81
643,Marshfield Clinic Research Institute,
644,Massachusetts General Hospital / MIT,
645,Massachusetts Institute of Technology,https://ror.org/042nb2s44
646,Massachusetts Institute of Technology,https://ror.org/042nb2s44
647,Massachusetts Institute of Technology,https://ror.org/042nb2s44
648,Massachusetts Institute of Technology,https://ror.org/042nb2s44
649,Massachusetts Institute of Technology,https://ror.org/042nb2s44
650,Massachusetts Institute of Technology,https://ror.org/042nb2s44
651,MathWorks,
652,MathWorks,
653,Max Planck Institute for Intelligent Systems,https://ror.org/04fq9j139
654,Mayo Clinic,https://ror.org/03jp40720
655,"McGill University, Montreal Neurological Institute",
656,McLean Hospital,https://ror.org/01kta7d96
657,McMaster University,https://ror.org/02fa3aq29
658,Mecpower agri Uganda limited,
659,Medical College of Wisconsin,https://ror.org/00qqv6244
660,mellicell,
661,Memorial Sloan Kettering Cancer Center,https://ror.org/02yrq0923
662,Memorial Sloan Kettering Cancer Center,https://ror.org/02yrq0923
663,Memorial Sloan Kettering Cancer Center,https://ror.org/02yrq0923
664,Mercator-Ocean International,
665,Meta,
666,Metabase,
667,Mghpcc,
668,Mghpcc,
669,Michigan State University,https://ror.org/05hs6h993
670,Michigan State University,https://ror.org/05hs6h993
671,Michigan State University,https://ror.org/05hs6h993
672,Michigan State University,https://ror.org/05hs6h993
673,Michigan State University,https://ror.org/05hs6h993
674,Michigan State University,https://ror.org/05hs6h993
675,Michigan State University,https://ror.org/05hs6h993
676,Michigan State University,https://ror.org/05hs6h993
677,Michigan State University,https://ror.org/05hs6h993
678,Microsoft,
679,Microsoft,
680,Microsoft,
681,Microsoft,
682,Microsoft,
683,Microsoft,
684,Microsoft,
685,Millennium,
686,Million Concepts,
687,Mississippi State University,https://ror.org/0432jq872
688,Mississippi State University,https://ror.org/0432jq872
689,Missouri University of Science and Technology ,
690,Massachusetts Institute of Technology,https://ror.org/042nb2s44
691,Massachusetts Institute of Technology,https://ror.org/042nb2s44
692,Massachusetts Institute of Technology,https://ror.org/042nb2s44
693,Massachusetts Institute of Technology,https://ror.org/042nb2s44
694,Massachusetts Institute of Technology,https://ror.org/042nb2s44
695,Massachusetts Institute of Technology,https://ror.org/042nb2s44
696,Massachusetts Institute of Technology,https://ror.org/042nb2s44
697,Massachusetts Institute of Technology,https://ror.org/042nb2s44
698,Massachusetts Institute of Technology,https://ror.org/042nb2s44
699,Massachusetts Institute of Technology,https://ror.org/042nb2s44
700,Moesif,
701,Montana State University,https://ror.org/02w0trx84
702,Morgridge Institute for Research,https://ror.org/05cb4rb43
703,Morning Consult,
704,Mount Sinai,
705,Mt. Saint Joseph University,
706,Myraid,
707,N/A,
708,N/A,
709,N/A,
710,N/A,
711,NASA,
712,NASA,
713,NASA,
714,NASA,
715,California Institute of Technology,https://ror.org/05dxps055
716,NASA,
717,NASA,
718,NASA,
719,NASA,
720,NASA,
721,NASA,
722,National Center for Atmospheric Research,https://ror.org/05cvfcr44
723,National Center for Atmospheric Research,https://ror.org/05cvfcr44
724,National Center for Atmospheric Research,https://ror.org/05cvfcr44
725,National Center for Atmospheric Research,https://ror.org/05cvfcr44
726,National Center for Atmospheric Research,https://ror.org/05cvfcr44
727,National Center for Atmospheric Research,https://ror.org/05cvfcr44
728,National Center for Atmospheric Research,https://ror.org/05cvfcr44
729,National Center for Atmospheric Research,https://ror.org/05cvfcr44
730,National Center for Atmospheric Research,https://ror.org/05cvfcr44
731,National Center for Atmospheric Research,https://ror.org/05cvfcr44
732,National Center for Atmospheric Research,https://ror.org/05cvfcr44
733,National Center for Atmospheric Research,https://ror.org/05cvfcr44
734,National Center for Atmospheric Research,https://ror.org/05cvfcr44
735,National Center for Atmospheric Research,https://ror.org/05cvfcr44
736,National Center for Atmospheric Research,https://ror.org/05cvfcr44
737,National Center for Supercomputing Applications,https://ror.org/03r10zj06
738,National Center for Supercomputing Applications,https://ror.org/03r10zj06
739,National Center for Supercomputing Applications,https://ror.org/03r10zj06
740,National Center for Supercomputing Applications,https://ror.org/03r10zj06
741,National Center for Supercomputing Applications,https://ror.org/03r10zj06
742,"National Heart, Lung, and Blood Institute",
743,"National Institute of Astrophysics, Optics and Electronics",https://ror.org/00bpmmc63
744,National Institute of Mental Health,https://ror.org/05xj56w78
745,National Institute of Standards and Technology,https://ror.org/05xpvk416
746,National Institute of Standards and Technology,https://ror.org/05xpvk416
747,National Institute of Standards and Technology,https://ror.org/05xpvk416
748,National Institutes of Health,https://ror.org/01cwqze88
749,National Institutes of Health,https://ror.org/01cwqze88
750,National Institutes of Health,https://ror.org/01cwqze88
751,National Radio Astronomy Observatory,https://ror.org/04m24yn62
752,National Radio Astronomy Observatory,https://ror.org/04m24yn62
753,National Renewable Energy Lab,
754,National Renewable Energy Lab,
755,National Renewable Energy Lab,
756,National Renewable Energy Laboratory,https://ror.org/036266993
757,National Renewable Energy Laboratory,https://ror.org/036266993
758,National Renewable Energy Laboratory,https://ror.org/036266993
759,National Renewable Energy Laboratory,https://ror.org/036266993
760,National Renewable Energy Laboratory,https://ror.org/036266993
761,National Renewable Energy Laboratory,https://ror.org/036266993
762,National Renewable Energy Laboratory,https://ror.org/036266993
763,National Renewable Energy Laboratory,https://ror.org/036266993
764,National Renewable Energy Laboratory,https://ror.org/036266993
765,National Renewable Energy Laboratory,https://ror.org/036266993
766,National Renewable Energy Laboratory,https://ror.org/036266993
767,National Renewable Energy Laboratory,https://ror.org/036266993
768,National Renewable Energy Laboratory,https://ror.org/036266993
769,National Solar Observatory,https://ror.org/00b9pg524
770,National University of Singapore,https://ror.org/01tgyzw49
771,Nationwide Children's Hospital,https://ror.org/003rfsp33
772,Nationwide Children's Hospital,https://ror.org/003rfsp33
773,Naval Nuclear Laboratory ,
774,Naval Postgraduate School,https://ror.org/033yfkj90
775,Naval Postgraduate School,https://ror.org/033yfkj90
776,"Naval Research Lab, Stennis",
777,"Nazeer Hussain University, Karachi, Pakistan",
778,NBC News,
779,NCAR,
780,NCAR,
781,NCAR,
782,NCAR,
783,NCAR,
784,NCAR,
785,NCAR,
786,NCAR,
787,University Corporation for Atmospheric Research,https://ror.org/04zhhyn23
788,University Corporation for Atmospheric Research,https://ror.org/04zhhyn23
789,University Corporation for Atmospheric Research,https://ror.org/04zhhyn23
790,University Corporation for Atmospheric Research,https://ror.org/04zhhyn23
791,NCSA,
792,Netherlands eScience Center,https://ror.org/00rbjv475
793,New Emerald,
794,New Jersey Institute of Technology,https://ror.org/05e74xb87
795,New Jersey Institute of Technology,https://ror.org/05e74xb87
796,University of New Mexico,https://ror.org/05fs6jp91
797,New Mexico State University,https://ror.org/00hpz7z43
798,New Orleans Baptist Theological Seminary,https://ror.org/04v4h5886
799,New Orleans Baptist Theological Seminary,https://ror.org/04v4h5886
800,New York Structural Biology Center,https://ror.org/00new7409
801,New York University,https://ror.org/0190ak572
802,New York University,https://ror.org/0190ak572
803,New York University,https://ror.org/0190ak572
804,New York University,https://ror.org/0190ak572
805,New York University,https://ror.org/0190ak572
806,New York University,https://ror.org/0190ak572
807,New York University,https://ror.org/0190ak572
808,New York University,https://ror.org/0190ak572
809,NextSilicon,
810,NextSilicon,
811,NextSilicon,
812,National Institutes of Health,https://ror.org/01cwqze88
813,National Institutes of Health,https://ror.org/01cwqze88
814,National Institutes of Health,https://ror.org/01cwqze88
815,National Institutes of Health,https://ror.org/01cwqze88
816,National Institutes of Health,https://ror.org/01cwqze88
817,NIST,
818,NIST,
819,NIST,
820,NIST,
821,NIT Durgapur,
822,NKI,
823,NOAA,
824,NOAA,
825,NOIRLab,
826,North American University,https://ror.org/04frgh028
827,North Carolina State University,https://ror.org/04tj63d06
828,North Carolina State University,https://ror.org/04tj63d06
829,North Carolina State University,https://ror.org/04tj63d06
830,North Carolina State University,https://ror.org/04tj63d06
831,North Carolina State University,https://ror.org/04tj63d06
832,North Carolina State University,https://ror.org/04tj63d06
833,North Carolina State University,https://ror.org/04tj63d06
834,North Carolina State University,https://ror.org/04tj63d06
835,Northeastern University,https://ror.org/04t5xt781
836,Northeastern University,https://ror.org/04t5xt781
837,Northeastern University,https://ror.org/04t5xt781
838,Northern Arizona University,https://ror.org/0272j5188
839,Northern Arizona University,https://ror.org/0272j5188
840,Northern Arizona University,https://ror.org/0272j5188
841,Northwestern University,https://ror.org/000e0be47
842,Northwestern University,https://ror.org/000e0be47
843,Northwestern University,https://ror.org/000e0be47
844,Northwestern University,https://ror.org/000e0be47
845,Northwestern University,https://ror.org/000e0be47
846,Northwestern University,https://ror.org/000e0be47
847,Northwestern University,https://ror.org/000e0be47
848,Northwestern University,https://ror.org/000e0be47
849,Northwestern University,https://ror.org/000e0be47
850,Northwestern University,https://ror.org/000e0be47
851,Northwestern University,https://ror.org/000e0be47
852,Northwestern University,https://ror.org/000e0be47
853,Northwestern University,https://ror.org/000e0be47
854,Northwestern University,https://ror.org/000e0be47
855,Northwestern University,https://ror.org/000e0be47
856,Northwestern University,https://ror.org/000e0be47
857,Northwestern University,https://ror.org/000e0be47
858,Northwestern University,https://ror.org/000e0be47
859,Northwestern University,https://ror.org/000e0be47
860,Northwestern University,https://ror.org/000e0be47
861,Northwestern University,https://ror.org/000e0be47
862,Novena University Isikagumia Amia Kwale Delta State.,
863,Novi Labs,
864,NREL,
865,NREL,
866,NREL,
867,NREL,
868,NREL,
869,NREL,
870,National Renewable Energy Laboratory,https://ror.org/036266993
871,NSF,
872,NSF,
873,NSF,
874,NSIDC,
875,Nuance Communications,
876,NASA,
877,NVIDIA Corporation,
878,NVIDIA Corporation,
879,NVIDIA Corporation,
880,NVIDIA Corporation,
881,NVIDIA Corporation,
882,NVIDIA Corporation,
883,NVIDIA Corporation,
884,NVIDIA Corporation,
885,NYIT,
886,New York University,https://ror.org/0190ak572
887,New York University,https://ror.org/0190ak572
888,New York University,https://ror.org/0190ak572
889,New York University,https://ror.org/0190ak572
890,New York University,https://ror.org/0190ak572
891,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
892,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
893,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
894,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
895,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
896,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
897,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
898,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
899,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
900,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
901,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
902,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
903,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
904,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
905,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
906,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
907,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
908,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
909,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
910,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
911,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
912,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
913,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
914,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
915,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
916,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
917,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
918,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
919,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
920,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
921,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
922,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
923,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
924,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
925,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
926,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
927,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
928,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
929,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
930,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
931,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
932,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
933,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
934,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
935,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
936,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
937,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
938,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
939,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
940,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
941,Object Automation system Solutions Private Limited ,
942,Observatoire des Sciences de l'Univers Pythéas,
943,The Ohio State University,https://ror.org/00rs6vg23
944,The Ohio State University,https://ror.org/00rs6vg23
945,The Ohio State University,https://ror.org/00rs6vg23
946,The Ohio State University,https://ror.org/00rs6vg23
947,Ohio Supercomputer Center,https://ror.org/01apna436
948,OHSU,
949,Oklahoma State University,https://ror.org/01g9vbr38
950,Old Dominion University,https://ror.org/04zjtrb98
951,OLS MENTEE,
952,OMSF,
953,Open Force Field,
954,Open Molecular Software Foundation,
955,Optum,
956,Oral Roberts University,https://ror.org/058hnhf91
957,Oregon Health & Science University,https://ror.org/009avj582
958,Oregon Institute of Technology ,
959,Oregon State University,https://ror.org/00ysfqy60
960,Oregon State University,https://ror.org/00ysfqy60
961,Oregon State University,https://ror.org/00ysfqy60
962,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
963,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
964,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
965,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
966,Oak Ridge National Laboratory,https://ror.org/01qz5mb56
967,The Ohio State University,https://ror.org/00rs6vg23
968,Pacific Northwest National Laboratory,https://ror.org/05h992307
969,Pacific Northwest National Laboratory,https://ror.org/05h992307
970,Pacific Northwest National Laboratory,https://ror.org/05h992307
971,Pacific Northwest National Laboratory,https://ror.org/05h992307
972,Pacific Northwest National Laboratory,https://ror.org/05h992307
973,Pacific Northwest National Laboratory,https://ror.org/05h992307
974,Pacific Northwest National Laboratory,https://ror.org/05h992307
975,Pacific Northwest National Laboratory,https://ror.org/05h992307
976,"Paradigm4, Inc",
977,Pasadena City College,https://ror.org/01dk4b453
978,Pasteur Labs,
979,Patsnap,
980,The Pennsylvania State University,
981,The Pennsylvania State University,
