,Organization,ROR ID
982,The Pennsylvania State University,
983,The Pennsylvania State University,
984,The Pennsylvania State University,
985,The Pennsylvania State University,
986,The Pennsylvania State University,
987,The Pennsylvania State University,
988,The Pennsylvania State University,
989,The Pennsylvania State University,
990,The Pennsylvania State University,
991,The Pennsylvania State University,
992,The Pennsylvania State University,
993,The Pennsylvania State University,
994,The Pennsylvania State University,
995,The Pennsylvania State University,
996,The Pennsylvania State University,
997,Perimeter Institute for Theoretical Physics,
998,Perimeter Institute for Theoretical Physics,
999,"Pfizer, Inc.",
1000,Phoenix Bioinformatics,https://ror.org/0018yg518
1001,Pima Community College,https://ror.org/00wymkh76
1002,Pine Research Instrumentation ,
1003,Pittsburgh Supercomputing Center ,
1004,Pacific Northwest National Laboratory,https://ror.org/05h992307
1005,Pacific Northwest National Laboratory,https://ror.org/05h992307
1006,Pacific Northwest National Laboratory,https://ror.org/05h992307
1007,Polyneme LLC,
1008,Pomona College,https://ror.org/0074grg94
1009,Portland State University,https://ror.org/00yn2fy02
1010,Postlight,
1011,PPPL,
1012,Predictive Science Inc.,
1013,Princeton University,https://ror.org/00hx57361
1014,Princeton University,https://ror.org/00hx57361
1015,Princeton University,https://ror.org/00hx57361
1016,Princeton University,https://ror.org/00hx57361
1017,Princeton University,https://ror.org/00hx57361
1018,Princeton University,https://ror.org/00hx57361
1019,Princeton University,https://ror.org/00hx57361
1020,Princeton University,https://ror.org/00hx57361
1021,Princeton University,https://ror.org/00hx57361
1022,Princeton University,https://ror.org/00hx57361
1023,Princeton University,https://ror.org/00hx57361
1024,Princeton University,https://ror.org/00hx57361
1025,Princeton University,https://ror.org/00hx57361
1026,Princeton University,https://ror.org/00hx57361
1027,Princeton University,https://ror.org/00hx57361
1028,Princeton University,https://ror.org/00hx57361
1029,Princeton University,https://ror.org/00hx57361
1030,Princeton University,https://ror.org/00hx57361
1031,Princeton University,https://ror.org/00hx57361
1032,Princeton University,https://ror.org/00hx57361
1033,Princeton University,https://ror.org/00hx57361
1034,Princeton University,https://ror.org/00hx57361
1035,Princeton University,https://ror.org/00hx57361
1036,Princeton University,https://ror.org/00hx57361
1037,Princeton University,https://ror.org/00hx57361
1038,Princeton University,https://ror.org/00hx57361
1039,Princeton University,https://ror.org/00hx57361
1040,Princeton University,https://ror.org/00hx57361
1041,Princeton University,https://ror.org/00hx57361
1042,Princeton University,https://ror.org/00hx57361
1043,Princeton University,https://ror.org/00hx57361
1044,Princeton University,https://ror.org/00hx57361
1045,Princeton University,https://ror.org/00hx57361
1046,Princeton University,https://ror.org/00hx57361
1047,Princeton University,https://ror.org/00hx57361
1048,Princeton University,https://ror.org/00hx57361
1049,Princeton University,https://ror.org/00hx57361
1050,Princeton University,https://ror.org/00hx57361
1051,Princeton University,https://ror.org/00hx57361
1052,Princeton University,https://ror.org/00hx57361
1053,Princeton University,https://ror.org/00hx57361
1054,"Proclink consulting services, India",
1055,Prospero Knowledge Brokers,
1056,Pune Institute of Computer Technology,
1057,Purdue Fort Wayne,
1058,Purdue University,
1059,Purdue University,
1060,Purdue University,
1061,Purdue University,
1062,Purdue University,
1063,Purdue University,
1064,Purdue University,
1065,Purdue University,
1066,Purdue University,
1067,Purdue University,
1068,Purdue University,
1069,Purdue University,
1070,Purdue University,
1071,Purdue University,
1072,Purple Workshops,
1073,pyOpenSci,
1074,"Q-Chem, Inc.",
1075,"Q-Chem, Inc.",
1076,Q-State Biosciences,
1077,Qualtrics & BYU,
1078,Quansight Labs,
1079,Queen Mary University of London,https://ror.org/026zzn846
1080,Radboud University,
1081,RAND Corporation,https://ror.org/00f2z7n96
1082,RAND Corporation,https://ror.org/00f2z7n96
1083,RAND Corporation,https://ror.org/00f2z7n96
1084,Rand Merchant Bank,
1085,Raytheon BBN,
1086,Renaissance Computing Institute,https://ror.org/01s91ey96
1087,Renaissance Computing Institute,https://ror.org/01s91ey96
1088,RENOIR CONSULTING,
1089,Research Software Alliance,
1090,Research Computing Teams,
1091,research for bank industry,
1092,Research Software Alliance,
1093,Digital Research Alliance of Canada,https://ror.org/010r6td27
1094,Rice University,https://ror.org/008zs3103
1095,Rice University,https://ror.org/008zs3103
1096,Rice University,https://ror.org/008zs3103
1097,Rice University,https://ror.org/008zs3103
1098,Rice University,https://ror.org/008zs3103
1099,Rice University,https://ror.org/008zs3103
1100,Roku,
1101,Ronin Institute,https://ror.org/04awze035
1102,rOpenSci,
1103,Roswell Park Cancer Institute,https://ror.org/0499dwk57
1104,Rozetka.ua,
1105,Rutgers University,
1106,Rutgers University,
1107,Rutgers University,
1108,Rutgers University,
1109,Ryan Alexander Consulting,
1110,Sage Bionetworks,https://ror.org/049ncjx51
1111,SAIC,
1112,Saint Louis University,https://ror.org/01p7jjy08
1113,San Diego State University,https://ror.org/0264fdx42
1114,San Diego State University,https://ror.org/0264fdx42
1115,San Diego State University,https://ror.org/0264fdx42
1116,"University of California, San Diego",https://ror.org/0168r3w48
1117,"University of California, San Diego",https://ror.org/0168r3w48
1118,"University of California, San Diego",https://ror.org/0168r3w48
1119,San Jose State University,https://ror.org/04qyvz380
1120,San Jose State University,https://ror.org/04qyvz380
1121,Sandia National Laboratories,https://ror.org/01apwpt12
1122,Sandia National Laboratories,https://ror.org/01apwpt12
1123,Sandia National Laboratories,https://ror.org/01apwpt12
1124,Sandia National Laboratories,https://ror.org/01apwpt12
1125,Sandia National Laboratories,https://ror.org/01apwpt12
1126,Sandia National Laboratories,https://ror.org/01apwpt12
1127,Sandia National Laboratories,https://ror.org/01apwpt12
1128,Sandia National Laboratories,https://ror.org/01apwpt12
1129,Sandia National Laboratories,https://ror.org/01apwpt12
1130,Sandia National Laboratories,https://ror.org/01apwpt12
1131,Sandia National Laboratories,https://ror.org/01apwpt12
1132,Sandia National Laboratories,https://ror.org/01apwpt12
1133,Sandia National Laboratories,https://ror.org/01apwpt12
1134,Sandia National Laboratories,https://ror.org/01apwpt12
1135,Sandia National Laboratories,https://ror.org/01apwpt12
1136,Sandia National Laboratories,https://ror.org/01apwpt12
1137,Sandia National Laboratories,https://ror.org/01apwpt12
1138,Sandia National Laboratories,https://ror.org/01apwpt12
1139,Sandia National Laboratories,https://ror.org/01apwpt12
1140,Sandia National Laboratories,https://ror.org/01apwpt12
1141,Sandia National Laboratories,https://ror.org/01apwpt12
1142,Sandia National Laboratories,https://ror.org/01apwpt12
1143,Sandia National Laboratories,https://ror.org/01apwpt12
1144,Sandia National Laboratories,https://ror.org/01apwpt12
1145,Sandia National Laboratories,https://ror.org/01apwpt12
1146,Sandia National Laboratories,https://ror.org/01apwpt12
1147,Sandia National Laboratories,https://ror.org/01apwpt12
1148,Sandia National Laboratories,https://ror.org/01apwpt12
1149,Sandia National Laboratories,https://ror.org/01apwpt12
1150,Sandia National Laboratories,https://ror.org/01apwpt12
1151,Sandia National Laboratories,https://ror.org/01apwpt12
1152,Sandia National Laboratories,https://ror.org/01apwpt12
1153,Sandia National Laboratories,https://ror.org/01apwpt12
1154,Sandia National Laboratories,https://ror.org/01apwpt12
1155,Sandia National Laboratories,https://ror.org/01apwpt12
1156,Sandia National Laboratories,https://ror.org/01apwpt12
1157,Sandia National Laboratories,https://ror.org/01apwpt12
1158,Sciugo,
1159,Scoot Science,
1160,Scripps Institution of Oceanography,https://ror.org/04v7hvq31
1161,Scripps Research,
1162,Seattle Children's Hospital,https://ror.org/01njes783
1163,Self-Employed,
1164,Self-Employed,
1165,Self-Employed,
1166,Semper Cogito Consulting,
1167,Sensimetrics Corporation,https://ror.org/00h7y2d26
1168,Serviço Federal de Processamento de Dados - SERPRO,
1169,SFSU,
1170,Simons Foundation,https://ror.org/01cmst727
1171,Simons Foundation,https://ror.org/01cmst727
1172,Simons Foundation,https://ror.org/01cmst727
1173,Simons Foundation,https://ror.org/01cmst727
1174,Siri Info Systems Inc,
1175,SIUE,
1176,SLAC National Accelerator Lab,
1177,SLAC National Accelerator Lab,
1178,SLAC National Accelerator Laboratory,https://ror.org/05gzmn429
1179,SLAC National Accelerator Lab,
1180,SLAC National Accelerator Lab,
1181,SLB,
1182,Smithsonian Astrophysical Observatory,https://ror.org/04mh52z70
1183,Smithsonian Institution,https://ror.org/01pp8nd67
1184,Snap Inc,
1185,SNL,
1186,"Sorbonne Université, Paris",
1187,Southern Methodist University,https://ror.org/042tdr378
1188,Southwestern Oklahoma State University,https://ror.org/01y8xtk20
1189,Space Telescope Science Institute,https://ror.org/036f5mx38
1190,Space Telescope Science Institute,https://ror.org/036f5mx38
1191,Space Telescope Science Institute,https://ror.org/036f5mx38
1192,Space Telescope Science Institute,https://ror.org/036f5mx38
1193,Space Telescope Science Institute,https://ror.org/036f5mx38
1194,Space Telescope Science Institute,https://ror.org/036f5mx38
1195,Space Telescope Science Institute,https://ror.org/036f5mx38
1196,Speridian Technologies,
1197,Speridian Technologies,
1198,St. Jude Children's Research Hospital,https://ror.org/02r3e0967
1199,Stanford University,https://ror.org/00f54p054
1200,Stanford University,https://ror.org/00f54p054
1201,Stanford University,https://ror.org/00f54p054
1202,Stanford University,https://ror.org/00f54p054
1203,Stanford University,https://ror.org/00f54p054
1204,Stanford University,https://ror.org/00f54p054
1205,Stanford University,https://ror.org/00f54p054
1206,Stanford University,https://ror.org/00f54p054
1207,Stanford University,https://ror.org/00f54p054
1208,Stanford University,https://ror.org/00f54p054
1209,Stanford University,https://ror.org/00f54p054
1210,Stanford University,https://ror.org/00f54p054
1211,Stanford University,https://ror.org/00f54p054
1212,Stanford University,https://ror.org/00f54p054
1213,Stanford University,https://ror.org/00f54p054
1214,Stanford University,https://ror.org/00f54p054
1215,Stanford University,https://ror.org/00f54p054
1216,Stanford University,https://ror.org/00f54p054
1217,Stanford University,https://ror.org/00f54p054
1218,Stanford University,https://ror.org/00f54p054
1219,Stanford University,https://ror.org/00f54p054
1220,Stanford University,https://ror.org/00f54p054
1221,Stanford University,https://ror.org/00f54p054
1222,Stanford University,https://ror.org/00f54p054
1223,Stanford University,https://ror.org/00f54p054
1224,Stanford University,https://ror.org/00f54p054
1225,Stanford University,https://ror.org/00f54p054
1226,Stanford University,https://ror.org/00f54p054
1227,Stanford University,https://ror.org/00f54p054
1228,Stanford University,https://ror.org/00f54p054
1229,Stanford University,https://ror.org/00f54p054
1230,Stanford University,https://ror.org/00f54p054
1231,Stanford University,https://ror.org/00f54p054
1232,Stanford University,https://ror.org/00f54p054
1233,Stanford University,https://ror.org/00f54p054
1234,Stanford University,https://ror.org/00f54p054
1235,Stanford University,https://ror.org/00f54p054
1236,Stanford University,https://ror.org/00f54p054
1237,Stanford University,https://ror.org/00f54p054
1238,Stanford University,https://ror.org/00f54p054
1239,Stanford University,https://ror.org/00f54p054
1240,Stanford University,https://ror.org/00f54p054
1241,Stanford University,https://ror.org/00f54p054
1242,Stanford University,https://ror.org/00f54p054
1243,SLAC National Accelerator Lab,
1244,Stanford University,https://ror.org/00f54p054
1245,Stealth startup,
1246,Stellenbosch University,https://ror.org/05bk57929
1247,Stoke Space,
1248,STScI,
1249,Student,
1250,Student,
1251,SUNY College of Environmental Science and Forestry,https://ror.org/00qv0tw17
1252,SUNY-ESF,
1253,Superbloom (U.S. design and research nonprofit) ,
1254,Sustainable Horizons Institute,https://ror.org/01xpn7z95
1255,Swansea University,https://ror.org/053fq8t95
1256,SYF Nepal,
1257,Symbotic,
1258,Tandem,
1259,taskmere,
1260,Tata Consultancy Services,
1261,Tata Consultancy Services,
1262,TaxBit,
1263,TCS,
1264,Technical University of Munich,https://ror.org/02kkvpp62
1265,Tel Aviv University,https://ror.org/04mhzgx49
1266,Telethon Kids Institute,https://ror.org/01dbmzx78
1267,Temple University,https://ror.org/00kx1jb78
1268,Temple University,https://ror.org/00kx1jb78
1269,Tennessee Technological University,https://ror.org/05drmrq39
1270,Texas A&M University,https://ror.org/01f5ytq51
1271,Texas A&M University,https://ror.org/01f5ytq51
1272,Texas A&M University,https://ror.org/01f5ytq51
1273,Texas A&M University,https://ror.org/01f5ytq51
1274,Texas Advanced Computing Center,https://ror.org/00xg4bh43
1275,Texas Christian University,https://ror.org/054b0b564
1276,Texas State University,https://ror.org/021n14p32
1277,Texas Tech University,https://ror.org/05r3a8v08
1278,Texas Tech University,https://ror.org/05r3a8v08
1279,TGS,
1280,Broad Institute,https://ror.org/05a0ya142
1281,The Chinese University of Hong Kong,
1282,Georgia Institute of Technology,https://ror.org/01zkghx44
1283,The HDF Group,https://ror.org/024jrkp82
1284,The HDF Group,https://ror.org/024jrkp82
1285,The HDF Group,https://ror.org/024jrkp82
1286,The HDF Group,https://ror.org/024jrkp82
1287,The Hospital for Sick Children,
1288,The Jackson Laboratory,
1289,The Jackson Laboratory,
1290,Johns Hopkins University,https://ror.org/00za53h95
1291,The Molecular Sciences Software Institute,
1292,The Ohio State University,https://ror.org/00rs6vg23
1293,The Ohio State University,https://ror.org/00rs6vg23
1294,The Ohio State University,https://ror.org/00rs6vg23
1295,The Ohio State University,https://ror.org/00rs6vg23
1296,The Ohio State University,https://ror.org/00rs6vg23
1297,The Ohio State University,https://ror.org/00rs6vg23
1298,The Ohio State University,https://ror.org/00rs6vg23
1299,The Pennsylvania State University,
1300,The Pennsylvania State University,
1301,The Research Software Company,
1302,The University of Arizona,
1303,The University of Arizona,
1304,University of Chicago,https://ror.org/024mw5h28
1305,University of Chicago,https://ror.org/024mw5h28
1306,University of Chicago,https://ror.org/024mw5h28
1307,The University of Dodoma,https://ror.org/009n8zh45
1308,"The University of Jordan, Aqaba",
1309,"The University of Melbourne, Australia",
1310,The University of Texas at Austin,https://ror.org/00hj54h04
1311,The University of Texas at El Paso,https://ror.org/04d5vba33
1312,The University of Tulsa,
1313,University of Washington,https://ror.org/00cvxb145
1314,University of Pennsylvania,https://ror.org/00b30xv10
1315,TikTok,
1316,Tilburg University,https://ror.org/04b8v1s79
1317,TileDB,
1318,Topos Institute,
1319,Tops Institute,
1320,Treebeard,
1321,Trizetto,
1322,Truveta,
1323,TSESSEBE Technologies ,
1324,TSESSEBE Technologies ,
1325,TU Delft University,
1326,Tuck School of Business @ Dartmouth,
1327,Tufts University,https://ror.org/05wvpxv85
1328,Tulane University,https://ror.org/04vmvtb21
1329,Tulane University,https://ror.org/04vmvtb21
1330,U of maryland,
1331,University of North Carolina at Chapel Hill,https://ror.org/0130frc33
1332,Uber ATG,
1333,"University of California, Berkeley",https://ror.org/01an7q238
1334,"University of California, Berkeley",https://ror.org/01an7q238
1335,Lawrence Berkeley National Laboratory,https://ror.org/02jbv0t02
1336,UC Riverside,
1337,UC Riverside,
1338,"University of California, San Diego",https://ror.org/0168r3w48
1339,"University of California, San Diego",https://ror.org/0168r3w48
1340,Stanford University,https://ror.org/00f54p054
1341,"University of California, Santa Barbara",https://ror.org/02t274463
1342,"University of California, Santa Cruz",https://ror.org/03s65by71
1343,"University of California, Santa Cruz",https://ror.org/03s65by71
1344,University Corporation for Atmospheric Research,https://ror.org/04zhhyn23
1345,University Corporation for Atmospheric Research,https://ror.org/04zhhyn23
1346,University Corporation for Atmospheric Research,https://ror.org/04zhhyn23
1347,University Corporation for Atmospheric Research,https://ror.org/04zhhyn23
1348,University Corporation for Atmospheric Research,https://ror.org/04zhhyn23
1349,UCL,
1350,UCLA,
1351,UCLA,
1352,UCLA,
1353,UCLA,
1354,UCLA,
1355,UCLA,
1356,UCLA,
1357,UCLA Jonsson Comprehensive Cancer Center,
1358,"University of California, Santa Barbara",https://ror.org/02t274463
1359,"University of California, Santa Barbara",https://ror.org/02t274463
1360,"University of California, Santa Barbara",https://ror.org/02t274463
1361,"University of California, San Diego",https://ror.org/0168r3w48
1362,"University of California, San Diego",https://ror.org/0168r3w48
1363,UIC,
1364,University of Illinois Urbana-Champaign,https://ror.org/047426m28
1365,University of Illinois Urbana-Champaign,https://ror.org/047426m28
1366,University of Illinois Urbana-Champaign,https://ror.org/047426m28
1367,University of Illinois Urbana-Champaign,https://ror.org/047426m28
1368,University of Illinois Urbana-Champaign,https://ror.org/047426m28
1369,UK Atomic Energy Authority,
1370,UMass Chan Medical School,
1371,University of North Carolina at Chapel Hill,https://ror.org/0130frc33
1372,University of North Carolina at Chapel Hill,https://ror.org/0130frc33
1373,Uniformed Services Unversity of the Health Sciences,
1374,United States Geological Survey,https://ror.org/035a68863
1375,University of Illinois at Chicago,https://ror.org/02mpq6x41
1376,Universidad de Buenos Aires,
1377,Universidad Nacional de Colombia,https://ror.org/059yx9a68
1378,Universidad Nacional de Ingenieria,
1379,Universidad Nacional de San Juan,
1380,"University at Albany, State University of New York",https://ror.org/012zs8222
1381,State University of New York,https://ror.org/01q1z8k08
1382,State University of New York,https://ror.org/01q1z8k08
1383,State University of New York,https://ror.org/01q1z8k08
1384,State University of New York,https://ror.org/01q1z8k08
1385,University Center Academia,
1386,University College London,https://ror.org/02jx3x895
1387,University College London,https://ror.org/02jx3x895
1388,University College London,https://ror.org/02jx3x895
1389,University College London,https://ror.org/02jx3x895
1390,University College London,https://ror.org/02jx3x895
1391,University Corporation for Atmospheric Research,https://ror.org/04zhhyn23
1392,University Corporation for Atmospheric Research,https://ror.org/04zhhyn23
1393,University Corporation for Atmospheric Research,https://ror.org/04zhhyn23
1394,University Corporation for Atmospheric Research,https://ror.org/04zhhyn23
1395,University Corporation for Atmospheric Research,https://ror.org/04zhhyn23
1396,University of Alabama,https://ror.org/03xrrjk67
1397,University of Alabama,https://ror.org/03xrrjk67
1398,University of Alabama,https://ror.org/03xrrjk67
1399,University of Alabama,https://ror.org/03xrrjk67
1400,University of Alabama,https://ror.org/03xrrjk67
1401,University of Alaska System,https://ror.org/01mtkd993
1402,University of Alaska Fairbanks,https://ror.org/01j7nq853
1403,University of Alaska Fairbanks,https://ror.org/01j7nq853
1404,University of Alaska Fairbanks,https://ror.org/01j7nq853
1405,The University of Arizona,
1406,The University of Arizona,
1407,The University of Arizona,
1408,The University of Arizona,
1409,The University of Arizona,
1410,The University of Arizona,
1411,The University of Arizona,
1412,The University of Arizona,
1413,The University of Arizona,
1414,The University of Arizona,
1415,The University of Arizona,
1416,University of Arkansas System,https://ror.org/05vvhh982
1417,University of Arkansas System,https://ror.org/05vvhh982
1418,University of Arkansas System,https://ror.org/05vvhh982
1419,University of Birmingham,https://ror.org/03angcq70
1420,University of Birmingham,https://ror.org/03angcq70
1421,University of Birmingham,https://ror.org/03angcq70
1422,University of British Columbia,https://ror.org/03rmrcq20
1423,University of British Columbia,https://ror.org/03rmrcq20
1424,University of Calgary,https://ror.org/03yjb2x39
1425,University of California System,https://ror.org/00pjdza24
1426,"University of California, Santa Barbara",https://ror.org/02t274463
1427,"University of California, Merced",https://ror.org/00d9ah105
1428,"University of California, San Diego",https://ror.org/0168r3w48
1429,"University of California, San Diego",https://ror.org/0168r3w48
1430,"University of California, San Diego",https://ror.org/0168r3w48
1431,"University of California, San Diego",https://ror.org/0168r3w48
1432,"University of California, San Diego",https://ror.org/0168r3w48
1433,"University of California, San Diego",https://ror.org/0168r3w48
1434,"University of California, San Diego",https://ror.org/0168r3w48
1435,"University of California, San Diego",https://ror.org/0168r3w48
1436,"University of California, Santa Barbara",https://ror.org/02t274463
1437,"University of California, Los Angeles",https://ror.org/046rm7j60
1438,"University of California, Berkeley",https://ror.org/01an7q238
1439,"University of California, Berkeley",https://ror.org/01an7q238
1440,"University of California, Berkeley",https://ror.org/01an7q238
1441,"University of California, Davis",https://ror.org/05rrcem69
1442,"University of California, Davis",https://ror.org/05rrcem69
1443,"University of California, Irvine",https://ror.org/04gyf1771
1444,"University of California, Irvine",https://ror.org/04gyf1771
1445,"University of California, Los Angeles",https://ror.org/046rm7j60
1446,"University of California, Los Angeles",https://ror.org/046rm7j60
1447,"University of California, Los Angeles",https://ror.org/046rm7j60
1448,"University of California, Merced",https://ror.org/00d9ah105
1449,"University of California, Riverside",https://ror.org/03nawhv43
1450,"University of California, Riverside",https://ror.org/03nawhv43
1451,"University of California, San Diego",https://ror.org/0168r3w48
1452,"University of California, San Diego",https://ror.org/0168r3w48
1453,"University of California, San Diego",https://ror.org/0168r3w48
1454,"University of California, San Diego",https://ror.org/0168r3w48
1455,"University of California, San Diego",https://ror.org/0168r3w48
1456,"University of California, San Diego",https://ror.org/0168r3w48
1457,"University of California, San Diego",https://ror.org/0168r3w48
1458,"University of California, San Francisco",https://ror.org/043mz5j54
1459,"University of California, San Francisco",https://ror.org/043mz5j54
1460,"University of California, Santa Barbara",https://ror.org/02t274463
1461,"University of California, Santa Barbara",https://ror.org/02t274463
1462,University of Central Florida,https://ror.org/036nfer12
1463,University of Central Florida,https://ror.org/036nfer12
1464,University of Central Florida,https://ror.org/036nfer12
1465,University of Central Florida,https://ror.org/036nfer12
1466,University of Central Oklahoma,https://ror.org/02n455404
1467,University of Chicago,https://ror.org/024mw5h28
1468,University of Chicago,https://ror.org/024mw5h28
1469,University of Chicago,https://ror.org/024mw5h28
1470,University of Chicago,https://ror.org/024mw5h28
1471,University of Chicago,https://ror.org/024mw5h28
1472,University of Chicago,https://ror.org/024mw5h28
1473,University of Chicago,https://ror.org/024mw5h28
1474,University of Chicago,https://ror.org/024mw5h28
1475,University of Chicago,https://ror.org/024mw5h28
1476,University of Chicago,https://ror.org/024mw5h28
1477,University of Chicago,https://ror.org/024mw5h28
1478,University of Chicago,https://ror.org/024mw5h28
