,Organization,ROR ID
1479,University of Chicago,https://ror.org/024mw5h28
1480,University of Chicago,https://ror.org/024mw5h28
1481,University of Chicago,https://ror.org/024mw5h28
1482,University of Chicago,https://ror.org/024mw5h28
1483,University of Chicago,https://ror.org/024mw5h28
1484,University of Chicago,https://ror.org/024mw5h28
1485,University of Chicago,https://ror.org/024mw5h28
1486,University of Chicago,https://ror.org/024mw5h28
1487,University of Chicago,https://ror.org/024mw5h28
1488,University of Chicago,https://ror.org/024mw5h28
1489,University of Chicago,https://ror.org/024mw5h28
1490,University of Chicago,https://ror.org/024mw5h28
1491,University of Cincinnati,https://ror.org/01e3m7079
1492,University of Cincinnati,https://ror.org/01e3m7079
1493,University of Cologne,https://ror.org/00rcxh774
1494,University of Colorado System,https://ror.org/00jc20583
1495,University of Colorado System,https://ror.org/00jc20583
1496,University of Colorado System,https://ror.org/00jc20583
1497,University of Colorado System,https://ror.org/00jc20583
1498,University of Colorado Anschutz Medical Campus,https://ror.org/03wmf1y16
1499,University of Colorado Boulder,https://ror.org/02ttsq026
1500,University of Colorado Boulder,https://ror.org/02ttsq026
1501,University of Colorado Boulder,https://ror.org/02ttsq026
1502,University of Colorado Boulder,https://ror.org/02ttsq026
1503,University of Colorado Boulder,https://ror.org/02ttsq026
1504,University of Colorado Boulder,https://ror.org/02ttsq026
1505,University of Colorado Boulder,https://ror.org/02ttsq026
1506,University of Colorado Boulder,https://ror.org/02ttsq026
1507,University of Colorado Boulder,https://ror.org/02ttsq026
1508,University of Colorado Boulder,https://ror.org/02ttsq026
1509,University of Colorado Boulder,https://ror.org/02ttsq026
1510,University of Colorado Boulder,https://ror.org/02ttsq026
1511,University of Colorado Boulder,https://ror.org/02ttsq026
1512,University of Colorado Denver,https://ror.org/02hh7en24
1513,University of Colorado Denver,https://ror.org/02hh7en24
1514,University of Colorado Anschutz Medical Campus,https://ror.org/03wmf1y16
1515,University of Colorado Boulder,https://ror.org/02ttsq026
1516,University of Connecticut,https://ror.org/021nv2831
1517,University of Delaware,https://ror.org/01sbq1a82
1518,University of Delaware,https://ror.org/01sbq1a82
1519,University of Delaware,https://ror.org/01sbq1a82
1520,University of Delaware,https://ror.org/01sbq1a82
1521,University of Delaware,https://ror.org/01sbq1a82
1522,University of Delaware,https://ror.org/01sbq1a82
1523,University of Delaware,https://ror.org/01sbq1a82
1524,University of Delaware,https://ror.org/01sbq1a82
1525,University of Delhi,https://ror.org/04gzb2213
1526,University of Denver,https://ror.org/04w7skc03
1527,University of Dundee,https://ror.org/03h2bxq36
1528,University of East Anglia,https://ror.org/026k5mg93
1529,University of Edinburgh,https://ror.org/01nrxwf90
1530,University of Edinburgh,https://ror.org/01nrxwf90
1531,University of Edinburgh,https://ror.org/01nrxwf90
1532,University of Edinburgh,https://ror.org/01nrxwf90
1533,University of Edinburgh,https://ror.org/01nrxwf90
1534,University of Edinburgh,https://ror.org/01nrxwf90
1535,University of Exeter,https://ror.org/03yghzc09
1536,University of Exeter,https://ror.org/03yghzc09
1537,University of Florida,https://ror.org/02y3ad647
1538,University of Florida,https://ror.org/02y3ad647
1539,University of Florida,https://ror.org/02y3ad647
1540,University of Florida,https://ror.org/02y3ad647
1541,University of Florida,https://ror.org/02y3ad647
1542,University of Florida,https://ror.org/02y3ad647
1543,University of Georgia,https://ror.org/00te3t702
1544,University of Georgia,https://ror.org/00te3t702
1545,University of Georgia,https://ror.org/00te3t702
1546,University of Georgia,https://ror.org/00te3t702
1547,University of Georgia,https://ror.org/00te3t702
1548,University of Georgia,https://ror.org/00te3t702
1549,University of Glasgow,https://ror.org/00vtgdb53
1550,University of Hawaii System,https://ror.org/03tzaeb71
1551,University of Hawaii System,https://ror.org/03tzaeb71
1552,University of Hawaii System,https://ror.org/03tzaeb71
1553,University of Hawaii System,https://ror.org/03tzaeb71
1554,University of Hawaiʻi at Mānoa,https://ror.org/01wspgy28
1555,University of Houston,https://ror.org/048sx0r50
1556,University of Huddersfield,https://ror.org/05t1h8f27
1557,University of Iceland,https://ror.org/01db6h964
1558,University of Illinois System,https://ror.org/05e94g991
1559,University of Illinois System,https://ror.org/05e94g991
1560,University of Illinois System,https://ror.org/05e94g991
1561,University of Illinois System,https://ror.org/05e94g991
1562,University of Illinois System,https://ror.org/05e94g991
1563,University of Illinois System,https://ror.org/05e94g991
1564,University of Illinois System,https://ror.org/05e94g991
1565,University of Illinois System,https://ror.org/05e94g991
1566,University of Illinois System,https://ror.org/05e94g991
1567,University of Illinois System,https://ror.org/05e94g991
1568,University of Illinois System,https://ror.org/05e94g991
1569,University of Illinois System,https://ror.org/05e94g991
1570,University of Illinois System,https://ror.org/05e94g991
1571,University of Illinois System,https://ror.org/05e94g991
1572,University of Illinois System,https://ror.org/05e94g991
1573,University of Illinois System,https://ror.org/05e94g991
1574,University of Illinois System,https://ror.org/05e94g991
1575,University of Illinois System,https://ror.org/05e94g991
1576,University of Illinois at Chicago,https://ror.org/02mpq6x41
1577,University of Illinois at Chicago,https://ror.org/02mpq6x41
1578,University of Illinois at Chicago,https://ror.org/02mpq6x41
1579,University of Illinois at Chicago,https://ror.org/02mpq6x41
1580,University of Illinois Urbana-Champaign,https://ror.org/047426m28
1581,University of Illinois Urbana-Champaign,https://ror.org/047426m28
1582,University of Illinois Urbana-Champaign,https://ror.org/047426m28
1583,University of Illinois Urbana-Champaign,https://ror.org/047426m28
1584,University of Illinois Urbana-Champaign,https://ror.org/047426m28
1585,University of Illinois Urbana-Champaign,https://ror.org/047426m28
1586,University of Illinois Urbana-Champaign,https://ror.org/047426m28
1587,University of Illinois Urbana-Champaign,https://ror.org/047426m28
1588,University of Illinois Urbana-Champaign,https://ror.org/047426m28
1589,University of Illinois Urbana-Champaign,https://ror.org/047426m28
1590,University of Illinois Urbana-Champaign,https://ror.org/047426m28
1591,University of Illinois Urbana-Champaign,https://ror.org/047426m28
1592,University of Illinois Urbana-Champaign,https://ror.org/047426m28
1593,University of Illinois Urbana-Champaign,https://ror.org/047426m28
1594,University of Illinois Urbana-Champaign,https://ror.org/047426m28
1595,University of Illinois Urbana-Champaign,https://ror.org/047426m28
1596,University of Illinois Urbana-Champaign,https://ror.org/047426m28
1597,University of Illinois at Chicago,https://ror.org/02mpq6x41
1598,University of Illinois at Chicago,https://ror.org/02mpq6x41
1599,University of Illinois at Chicago,https://ror.org/02mpq6x41
1600,University of Illinois at Chicago,https://ror.org/02mpq6x41
1601,University of Illinois at Chicago,https://ror.org/02mpq6x41
1602,University of Illinois Urbana-Champaign,https://ror.org/047426m28
1603,University of Illinois Urbana-Champaign,https://ror.org/047426m28
1604,University of Illinois Urbana-Champaign,https://ror.org/047426m28
1605,University of Illinois Urbana-Champaign,https://ror.org/047426m28
1606,University of Illinois Urbana-Champaign,https://ror.org/047426m28
1607,University of Illinois Urbana-Champaign,https://ror.org/047426m28
1608,University of Illinois at Chicago,https://ror.org/02mpq6x41
1609,University of Illinois System,https://ror.org/05e94g991
1610,University of Iowa,https://ror.org/036jqmy94
1611,University of Iowa,https://ror.org/036jqmy94
1612,University of Iowa,https://ror.org/036jqmy94
1613,University of Iowa,https://ror.org/036jqmy94
1614,University of Iowa,https://ror.org/036jqmy94
1615,University of Iowa,https://ror.org/036jqmy94
1616,University of Iowa,https://ror.org/036jqmy94
1617,University of Iowa,https://ror.org/036jqmy94
1618,University of Kansas,https://ror.org/001tmjg57
1619,University of Kansas,https://ror.org/001tmjg57
1620,University of Kentucky,https://ror.org/02k3smh20
1621,University of Kentucky,https://ror.org/02k3smh20
1622,University of Kentucky,https://ror.org/02k3smh20
1623,University of Kentucky,https://ror.org/02k3smh20
1624,University of Kentucky,https://ror.org/02k3smh20
1625,University of Louisville,https://ror.org/01ckdn478
1626,University of Lucknow,https://ror.org/03bdeag60
1627,University of Luxembourg,https://ror.org/036x5ad56
1628,"University of Maryland, College Park",https://ror.org/047s2c258
1629,"University of Maryland, College Park",https://ror.org/047s2c258
1630,"University of Maryland, College Park",https://ror.org/047s2c258
1631,"University of Maryland, College Park",https://ror.org/047s2c258
1632,"University of Maryland, College Park",https://ror.org/047s2c258
1633,"University of Maryland, College Park",https://ror.org/047s2c258
1634,"University of Maryland, Baltimore County",https://ror.org/02qskvh78
1635,"University of Maryland, College Park",https://ror.org/047s2c258
1636,"University of Maryland, College Park",https://ror.org/047s2c258
1637,University of Massachusetts System,https://ror.org/0260j1g46
1638,University of Massachusetts System,https://ror.org/0260j1g46
1639,University of Memphis,https://ror.org/01cq23130
1640,University of Memphis,https://ror.org/01cq23130
1641,University of Michigan–Ann Arbor,https://ror.org/00jmfr291
1642,University of Michigan–Ann Arbor,https://ror.org/00jmfr291
1643,University of Michigan–Ann Arbor,https://ror.org/00jmfr291
1644,University of Michigan–Ann Arbor,https://ror.org/00jmfr291
1645,University of Michigan–Ann Arbor,https://ror.org/00jmfr291
1646,University of Michigan–Ann Arbor,https://ror.org/00jmfr291
1647,University of Michigan–Ann Arbor,https://ror.org/00jmfr291
1648,University of Michigan–Ann Arbor,https://ror.org/00jmfr291
1649,University of Michigan–Ann Arbor,https://ror.org/00jmfr291
1650,University of Michigan–Ann Arbor,https://ror.org/00jmfr291
1651,University of Michigan–Ann Arbor,https://ror.org/00jmfr291
1652,University of Michigan–Ann Arbor,https://ror.org/00jmfr291
1653,University of Michigan–Ann Arbor,https://ror.org/00jmfr291
1654,University of Michigan–Ann Arbor,https://ror.org/00jmfr291
1655,University of Michigan–Ann Arbor,https://ror.org/00jmfr291
1656,University of Michigan–Ann Arbor,https://ror.org/00jmfr291
1657,University of Michigan–Ann Arbor,https://ror.org/00jmfr291
1658,University of Michigan–Ann Arbor,https://ror.org/00jmfr291
1659,University of Michigan–Ann Arbor,https://ror.org/00jmfr291
1660,University of Michigan–Ann Arbor,https://ror.org/00jmfr291
1661,University of Michigan–Ann Arbor,https://ror.org/00jmfr291
1662,University of Michigan–Ann Arbor,https://ror.org/00jmfr291
1663,University of Minnesota,https://ror.org/017zqws13
1664,University of Minnesota,https://ror.org/017zqws13
1665,University of Minnesota,https://ror.org/017zqws13
1666,University of Minnesota,https://ror.org/017zqws13
1667,University of Minnesota,https://ror.org/017zqws13
1668,University of Minnesota,https://ror.org/017zqws13
1669,University of Minnesota,https://ror.org/017zqws13
1670,University of Missouri,https://ror.org/02ymw8z06
1671,University of Missouri,https://ror.org/02ymw8z06
1672,University of Missouri,https://ror.org/02ymw8z06
1673,University of Missouri,https://ror.org/02ymw8z06
1674,University of Mons,https://ror.org/02qnnz951
1675,University of Nebraska at Omaha,https://ror.org/04yrkc140
1676,"University of Nevada, Las Vegas",https://ror.org/0406gha72
1677,University of Nevada Reno,https://ror.org/01keh0577
1678,University of Nevada Reno,https://ror.org/01keh0577
1679,University of New Hampshire,https://ror.org/01rmh9n78
1680,University of New Hampshire,https://ror.org/01rmh9n78
1681,University of New Hampshire,https://ror.org/01rmh9n78
1682,University of New Mexico,https://ror.org/05fs6jp91
1683,University of New Mexico,https://ror.org/05fs6jp91
1684,University of New Mexico,https://ror.org/05fs6jp91
1685,University of North Carolina System,https://ror.org/0566a8c54
1686,University of North Carolina at Chapel Hill,https://ror.org/0130frc33
1687,University of North Carolina at Charlotte,https://ror.org/04dawnj30
1688,University of North Carolina Wilmington,https://ror.org/02t0qr014
1689,University of North Carolina at Chapel Hill,https://ror.org/0130frc33
1690,University of North Florida,https://ror.org/01j903a45
1691,University of North Florida,https://ror.org/01j903a45
1692,University of North Texas,https://ror.org/00v97ad02
1693,University of Notre Dame,https://ror.org/00mkhxb43
1694,University of Notre Dame,https://ror.org/00mkhxb43
1695,University of Notre Dame,https://ror.org/00mkhxb43
1696,University of Notre Dame,https://ror.org/00mkhxb43
1697,University of Notre Dame,https://ror.org/00mkhxb43
1698,University of Notre Dame,https://ror.org/00mkhxb43
1699,University of Notre Dame,https://ror.org/00mkhxb43
1700,University of Notre Dame,https://ror.org/00mkhxb43
1701,University of Notre Dame,https://ror.org/00mkhxb43
1702,University of Notre Dame,https://ror.org/00mkhxb43
1703,University of Notre Dame,https://ror.org/00mkhxb43
1704,University of Notre Dame,https://ror.org/00mkhxb43
1705,University of Oklahoma,https://ror.org/02aqsxs83
1706,University of Oklahoma,https://ror.org/02aqsxs83
1707,University of Oklahoma,https://ror.org/02aqsxs83
1708,University of Oregon,https://ror.org/02spzyy34
1709,University of Oregon,https://ror.org/02spzyy34
1710,University of Oxford,https://ror.org/052gg0110
1711,University of Oxford,https://ror.org/052gg0110
1712,University of Pennsylvania,https://ror.org/00b30xv10
1713,University of Pennsylvania,https://ror.org/00b30xv10
1714,University of Pennsylvania,https://ror.org/00b30xv10
1715,University of Pennsylvania,https://ror.org/00b30xv10
1716,University of Pennsylvania,https://ror.org/00b30xv10
1717,University of Pennsylvania,https://ror.org/00b30xv10
1718,University of Pennsylvania,https://ror.org/00b30xv10
1719,University of Pennsylvania,https://ror.org/00b30xv10
1720,University of Pennsylvania,https://ror.org/00b30xv10
1721,University of Pennsylvania,https://ror.org/00b30xv10
1722,University of Pittsburgh,https://ror.org/01an3r305
1723,University of Pittsburgh,https://ror.org/01an3r305
1724,University of Pittsburgh,https://ror.org/01an3r305
1725,University of Pittsburgh,https://ror.org/01an3r305
1726,University of Pittsburgh,https://ror.org/01an3r305
1727,University of Pittsburgh,https://ror.org/01an3r305
1728,University of Pittsburgh,https://ror.org/01an3r305
1729,University of Pittsburgh,https://ror.org/01an3r305
1730,University of Pittsburgh,https://ror.org/01an3r305
1731,University of Pittsburgh,https://ror.org/01an3r305
1732,University of Pittsburgh,https://ror.org/01an3r305
1733,University of Pittsburgh,https://ror.org/01an3r305
1734,University of Port Harcourt,https://ror.org/005bw2d06
1735,University of Reading,https://ror.org/05v62cm79
1736,University of Rhode Island,https://ror.org/013ckk937
1737,University of Rostock,https://ror.org/03zdwsf69
1738,University of South Africa,https://ror.org/048cwvf49
1739,University of South Alabama,https://ror.org/01s7b5y08
1740,University of South Florida,https://ror.org/032db5x82
1741,University of Southampton,https://ror.org/01ryk1543
1742,University of Southampton,https://ror.org/01ryk1543
1743,University of Southern California,https://ror.org/03taz7m60
1744,University of Southern California,https://ror.org/03taz7m60
1745,University of Southern California,https://ror.org/03taz7m60
1746,University of Tennessee System,https://ror.org/00xzqjh13
1747,University of Tennessee at Knoxville,https://ror.org/020f3ap87
1748,University of Tennessee at Knoxville,https://ror.org/020f3ap87
1749,The University of Texas at Austin,https://ror.org/00hj54h04
1750,The University of Texas at Austin,https://ror.org/00hj54h04
1751,The University of Texas at Austin,https://ror.org/00hj54h04
1752,The University of Texas at Austin,https://ror.org/00hj54h04
1753,The University of Texas at Austin,https://ror.org/00hj54h04
1754,The University of Texas at Austin,https://ror.org/00hj54h04
1755,The University of Texas at Austin,https://ror.org/00hj54h04
1756,The University of Texas at Dallas,https://ror.org/049emcs32
1757,The University of Texas at El Paso,https://ror.org/04d5vba33
1758,The University of Texas at San Antonio,https://ror.org/01kd65564
1759,The University of Texas at San Antonio,https://ror.org/01kd65564
1760,The University of Texas at Austin,https://ror.org/00hj54h04
1761,The University of Texas Rio Grande Valley,https://ror.org/02p5xjf12
1762,University of the People,
1763,University of Toronto,https://ror.org/03dbr7087
1764,University of Toronto,https://ror.org/03dbr7087
1765,University of Toronto,https://ror.org/03dbr7087
1766,University of Toronto,https://ror.org/03dbr7087
1767,University of Toronto,https://ror.org/03dbr7087
1768,The University of Tulsa,
1769,University of Utah,https://ror.org/03r0ha626
1770,University of Utah,https://ror.org/03r0ha626
1771,University of Utah,https://ror.org/03r0ha626
1772,University of Utah,https://ror.org/03r0ha626
1773,University of Utah,https://ror.org/03r0ha626
1774,University of Utah,https://ror.org/03r0ha626
1775,University of Utah,https://ror.org/03r0ha626
1776,University of Utah,https://ror.org/03r0ha626
1777,University of Utah,https://ror.org/03r0ha626
1778,University of Utah,https://ror.org/03r0ha626
1779,University of Vermont,https://ror.org/0155zta11
1780,University of Victoria,https://ror.org/04s5mat29
1781,University of Virginia,https://ror.org/0153tk833
1782,University of Virginia,https://ror.org/0153tk833
1783,University of Virginia,https://ror.org/0153tk833
1784,University of Washington,https://ror.org/00cvxb145
1785,University of Washington,https://ror.org/00cvxb145
1786,University of Washington,https://ror.org/00cvxb145
1787,University of Washington,https://ror.org/00cvxb145
1788,University of Washington,https://ror.org/00cvxb145
1789,University of Washington,https://ror.org/00cvxb145
1790,University of Washington,https://ror.org/00cvxb145
1791,University of Washington,https://ror.org/00cvxb145
1792,University of Washington,https://ror.org/00cvxb145
1793,University of Washington,https://ror.org/00cvxb145
1794,University of Washington,https://ror.org/00cvxb145
1795,University of Washington,https://ror.org/00cvxb145
1796,University of Washington,https://ror.org/00cvxb145
1797,University of Washington,https://ror.org/00cvxb145
1798,University of Washington,https://ror.org/00cvxb145
1799,University of Washington,https://ror.org/00cvxb145
1800,University of Washington,https://ror.org/00cvxb145
1801,University of Washington,https://ror.org/00cvxb145
1802,University of Washington,https://ror.org/00cvxb145
1803,University of Washington,https://ror.org/00cvxb145
1804,University of Washington,https://ror.org/00cvxb145
1805,University of Washington,https://ror.org/00cvxb145
1806,University of Washington,https://ror.org/00cvxb145
1807,University of Washington,https://ror.org/00cvxb145
1808,University of Washington,https://ror.org/00cvxb145
1809,University of Washington,https://ror.org/00cvxb145
1810,University of Washington,https://ror.org/00cvxb145
1811,University of Washington,https://ror.org/00cvxb145
1812,University of Waterloo,https://ror.org/01aff2v68
1813,University of Wisconsin–Madison,https://ror.org/01y2jtd41
1814,University of Wisconsin–Madison,https://ror.org/01y2jtd41
1815,University of Wisconsin–Madison,https://ror.org/01y2jtd41
1816,University of Wisconsin–Madison,https://ror.org/01y2jtd41
1817,University of Wisconsin–Madison,https://ror.org/01y2jtd41
1818,University of Wisconsin–Milwaukee,https://ror.org/031q21x57
1819,University of Wisconsin–Madison,https://ror.org/01y2jtd41
1820,University of Wisconsin–Madison,https://ror.org/01y2jtd41
1821,University of Wisconsin–Madison,https://ror.org/01y2jtd41
1822,University of Wisconsin–Madison,https://ror.org/01y2jtd41
1823,University of Wisconsin–Madison,https://ror.org/01y2jtd41
1824,University of Wisconsin–Madison,https://ror.org/01y2jtd41
1825,University of Wisconsin–Madison,https://ror.org/01y2jtd41
1826,University of Wisconsin–Madison,https://ror.org/01y2jtd41
1827,University of Wisconsin–Madison,https://ror.org/01y2jtd41
1828,University of Wisconsin–Madison,https://ror.org/01y2jtd41
1829,University of Wisconsin–Madison,https://ror.org/01y2jtd41
1830,University of Wisconsin–Madison,https://ror.org/01y2jtd41
1831,University of Wyoming,https://ror.org/01485tq96
1832,University of Wyoming,https://ror.org/01485tq96
1833,University of Wyoming,https://ror.org/01485tq96
1834,University of Wyoming,https://ror.org/01485tq96
1835,University of Wyoming,https://ror.org/01485tq96
1836,University of Wyoming,https://ror.org/01485tq96
1837,University of Wyoming,https://ror.org/01485tq96
1838,University of Wyoming,https://ror.org/01485tq96
1839,US Air Force,
1840,US Naval Research Laboratory,
1841,US Naval Research Laboratory,
1842,USC,
1843,USC,
1844,USDA-Forest Products Laboratory ,
1845,USGS,
1846,USGS,
1847,USRA,
1848,USUHS,
1849,UT Austin,
1850,UT Austin,
1851,UT Southwestern Medical Center,
1852,UT-Battelle,https://ror.org/04nza6677
1853,UTAS-Sur,
1854,UTSW,
1855,UW Madison,
1856,VA,
1857,Vanderbilt University,https://ror.org/02vm5rt34
1858,Vanderbilt University,https://ror.org/02vm5rt34
1859,Vanderbilt University,https://ror.org/02vm5rt34
1860,Vanderbilt University,https://ror.org/02vm5rt34
1861,Vanderbilt University,https://ror.org/02vm5rt34
1862,Vanderbilt University,https://ror.org/02vm5rt34
1863,Vanderbilt University,https://ror.org/02vm5rt34
1864,Vanderbilt University,https://ror.org/02vm5rt34
1865,Vanderbilt University,https://ror.org/02vm5rt34
1866,Vanderbilt University,https://ror.org/02vm5rt34
1867,Versiti Blood Research Institute,
1868,Victor Chang Cardiac Research Institute,https://ror.org/03trvqr13
1869,Virginia Polytechnic Institute and State University,
1870,Virginia Polytechnic Institute and State University,
1871,Virginia Polytechnic Institute and State University,
1872,Virginia Polytechnic Institute and State University,
1873,Virginia Polytechnic Institute and State University,
1874,Virginia Polytechnic Institute and State University,
1875,Virginia Polytechnic Institute and State University,
1876,Virginia Polytechnic Institute and State University,
1877,Virginia Polytechnic Institute and State University,
1878,Virginia Polytechnic Institute and State University,
1879,Virginia Polytechnic Institute and State University,
1880,VMware,
1881,VS Niketan College,
1882,"VTS-Group, LLC",
1883,Walton Institute,
1884,Washington State University,https://ror.org/05dk0ce17
1885,Washington State University,https://ror.org/05dk0ce17
1886,Washington University in St. Louis,https://ror.org/01yc7t268
1887,Washington University in St. Louis,https://ror.org/01yc7t268
1888,Washington University in St. Louis,https://ror.org/01yc7t268
1889,Washington University in St. Louis,https://ror.org/01yc7t268
1890,WaveAccess,
1891,WEHI,
1892,Wellesley College,https://ror.org/01srpnj69
1893,West Virginia University Institute of Technology,https://ror.org/028ebfc83
1894,Western Colorado University,
1895,Western University,https://ror.org/02agqkc58
1896,University of Pennsylvania,https://ror.org/00b30xv10
1897,Wichita State University / Textron Aviation,
1898,Yale University,https://ror.org/03v76x132
1899,Yale University,https://ror.org/03v76x132
1900,Yale University,https://ror.org/03v76x132
1901,Yale University,https://ror.org/03v76x132
1902,Yale University,https://ror.org/03v76x132
1903,Yale University,https://ror.org/03v76x132
1904,Yale University,https://ror.org/03v76x132
1905,Yale University,https://ror.org/03v76x132
1906,Yikes LLC,
1907,Yonsei University College of Medicine,
1908,Zhongke Inno (Beijing) Medical Research Institute,
